Participant_ID,Age,Weight,Height,Weekly_Workouts,Avg_Calories_Consumed
P0101,31,65.4,186.6,2,3095
P0102,31,58.1,188.6,5,3568
P0103,43,94.6,193.2,5,3531
P0104,22,90.4,194.6,0,3887
P0105,32,81.8,153.9,4,2184
P0106,30,107.5,160.7,7,1586
P0107,34,92.2,176.0,4,2694
P0108,42,54.8,164.1,4,2090
P0109,23,103.3,156.0,3,3093
P0110,20,109.4,193.9,5,2078
P0111,19,77.0,189.3,2,1993
P0112,40,102.6,188.1,1,2770
P0113,34,66.3,159.1,4,2581
P0114,23,66.8,179.3,6,2679
P0115,51,82.5,152.1,6,3689
P0116,36,112.9,153.3,2,1800
P0117,24,70.1,191.5,2,3516
P0118,38,99.5,152.9,2,1682
P0119,45,51.7,169.7,7,2298
P0120,31,110.3,164.4,4,3887
P0121,60,108.2,154.7,4,1753
P0122,43,64.0,191.0,2,2925
P0123,54,68.5,195.7,3,2205
P0124,55,102.9,176.5,5,2029
P0125,29,55.2,155.9,2,2018
P0126,47,51.0,167.1,1,1547
P0127,26,108.3,198.8,2,2953
P0128,39,64.7,197.9,5,2004
P0129,35,55.6,162.8,1,2679
P0130,30,105.1,176.2,4,1846
P0131,42,73.9,174.6,7,3617
P0132,35,64.7,166.3,1,3568
P0133,36,89.0,189.6,5,3291
P0134,19,83.5,178.3,0,3602
P0135,55,67.0,153.2,1,1919
P0136,39,104.4,186.9,3,2557
P0137,35,110.8,151.9,3,1701
P0138,51,118.6,165.1,3,2205
P0139,20,95.3,152.5,2,3258
P0140,21,114.2,170.6,3,1888
P0141,39,94.6,173.1,4,2745
P0142,18,89.3,158.4,4,1589
P0143,32,84.8,156.1,3,1563
P0144,37,83.3,193.1,4,2196
P0145,52,70.9,151.1,3,2377
P0146,56,70.5,192.1,5,2920
P0147,39,74.4,158.8,2,2701
P0148,20,113.5,183.5,4,3824
P0149,39,67.7,152.0,1,1838
P0150,46,117.7,191.5,3,3379
